0x00000000	00a00513	addi a0, x0, 10
0x00000004	00300593	addi a1, x0, 3
0x00000008	00000613	addi a2, x0, 0
0x0000000C	00050e93	addi t4, a0, 0
0x00000010	00058f13	addi t5, a1, 0
0x00000014	01ee8633	add a2, t4, t5
0x00000018	00060e93	addi t4, a2, 0
0x0000001C	00200f13	addi t5, x0, 2
0x00000020	03ee8633	add a2, t4, t5
0x00000024	00060e93	addi t4, a2, 0
0x00000028	00500f13	addi t5, x0, 5
0x0000002C	41ee8633	sub a2, t4, t5
0x00000030	00060e93	addi t4, a2, 0
0x00000034	00700f13	addi t5, x0, 7
0x00000038	01eec633	xor a2, t4, t5
0x0000003C	00060513	addi a0, a2, 0
0x00000040	05d00893	addi a7, x0, 93
0x00000044	00000073	ecall
